date,Large Language Models,Rust Programming,WebAssembly,Vector Databases,Edge Computing
2021-03-21,,,,,
2021-03-28,,,,,
2021-04-04,,,,,
2021-04-11,,,,,
2021-04-18,,,,,
2021-04-25,,,,,
2021-05-02,,,,,
2021-05-09,,,,,
2021-05-16,,,,,
2021-05-23,,,,,
2021-05-30,,,,,
2021-06-06,0.0,2.0,3.0833333333333335,0.0,5.0
2021-06-13,0.0,2.0,3.0833333333333335,0.0,5.0
2021-06-20,0.0,2.0,3.1666666666666665,0.0,5.0
2021-06-27,0.0,2.0,3.25,0.0,5.083333333333333
2021-07-04,0.0,2.0,3.25,0.0,5.0
2021-07-11,0.0,2.0,3.25,0.0,5.083333333333333
2021-07-18,0.0,2.0,3.1666666666666665,0.0,5.166666666666667
2021-07-25,0.0,2.0,3.1666666666666665,0.0,5.083333333333333
2021-08-01,0.0,2.0,3.1666666666666665,0.0,5.0
2021-08-08,0.0,2.0,3.1666666666666665,0.0,4.916666666666667
2021-08-15,0.0,2.0,3.1666666666666665,0.0,5.166666666666667
2021-08-22,0.0,2.0,3.1666666666666665,0.0,5.416666666666667
2021-08-29,0.0,2.0,3.1666666666666665,0.0,5.666666666666667
2021-09-05,0.0,2.0,3.1666666666666665,0.0,5.916666666666667
2021-09-12,0.0,2.0,3.0833333333333335,0.0,6.083333333333333
2021-09-19,0.0,2.0,3.0,0.0,6.25
2021-09-26,0.0,2.0,3.0,0.0,6.5
2021-10-03,0.0,2.0,3.0,0.0,6.583333333333333
2021-10-10,0.0,2.0,3.0833333333333335,0.0,6.666666666666667
2021-10-17,0.0,2.0,3.0833333333333335,0.0,6.833333333333333
2021-10-24,0.0,2.0,3.0833333333333335,0.0,7.0
2021-10-31,0.0,2.0,3.0833333333333335,0.0,7.166666666666667
2021-11-07,0.0,2.0833333333333335,3.0833333333333335,0.0,7.0
2021-11-14,0.0,2.0833333333333335,3.1666666666666665,0.0,6.833333333333333
2021-11-21,0.0,2.0833333333333335,3.1666666666666665,0.0,6.833333333333333
2021-11-28,0.0,2.1666666666666665,3.1666666666666665,0.0,6.833333333333333
2021-12-05,0.0,2.1666666666666665,3.1666666666666665,0.0,6.75
2021-12-12,0.0,2.1666666666666665,3.1666666666666665,0.0,6.666666666666667
2021-12-19,0.0,2.25,3.1666666666666665,0.0,6.5
2021-12-26,0.0,2.3333333333333335,3.1666666666666665,0.0,6.333333333333333
2022-01-02,0.0,2.5,3.25,0.0,6.416666666666667
2022-01-09,0.0,2.5833333333333335,3.3333333333333335,0.0,6.5
2022-01-16,0.0,2.6666666666666665,3.5,0.0,6.583333333333333
2022-01-23,0.0,2.75,3.6666666666666665,0.0,6.75
2022-01-30,0.0,2.8333333333333335,3.8333333333333335,0.0,6.75
2022-02-06,0.0,3.0,3.9166666666666665,0.0,6.833333333333333
2022-02-13,0.0,3.1666666666666665,4.25,0.0,6.916666666666667
2022-02-20,0.0,3.25,4.416666666666667,0.0,7.0
2022-02-27,0.0,3.4166666666666665,4.5,0.0,7.25
2022-03-06,0.0,3.5,4.666666666666667,0.0,7.416666666666667
2022-03-13,0.0,3.5,4.833333333333333,0.0,7.666666666666667
2022-03-20,0.0,3.5833333333333335,4.916666666666667,0.0,7.833333333333333
2022-03-27,0.0,3.5,4.916666666666667,0.0,7.916666666666667
2022-04-03,0.0,3.5833333333333335,5.0,0.0,7.916666666666667
2022-04-10,0.0,3.5833333333333335,5.0,0.0,7.916666666666667
2022-04-17,0.0,3.6666666666666665,5.0,0.0,7.916666666666667
2022-04-24,0.0,3.5833333333333335,5.0,0.0,8.0
2022-05-01,0.0,3.5833333333333335,5.0,0.0,7.916666666666667
2022-05-08,0.0,3.5,4.833333333333333,0.0,7.75
2022-05-15,0.0,3.4166666666666665,4.833333333333333,0.0,7.666666666666667
2022-05-22,0.08333333333333333,3.4166666666666665,4.916666666666667,0.0,7.5
2022-05-29,0.08333333333333333,3.4166666666666665,4.833333333333333,0.0,7.5
2022-06-05,0.08333333333333333,3.5,4.75,0.0,7.333333333333333
2022-06-12,0.08333333333333333,3.5,4.75,0.0,7.25
2022-06-19,0.08333333333333333,3.5833333333333335,4.75,0.0,7.166666666666667
2022-06-26,0.08333333333333333,3.5833333333333335,4.666666666666667,0.0,7.166666666666667
2022-07-03,0.08333333333333333,3.6666666666666665,4.583333333333333,0.0,7.166666666666667
2022-07-10,0.08333333333333333,3.6666666666666665,4.583333333333333,0.0,7.0
2022-07-17,0.08333333333333333,3.75,4.5,0.0,6.833333333333333
2022-07-24,0.08333333333333333,3.75,4.416666666666667,0.0,6.75
2022-07-31,0.08333333333333333,3.8333333333333335,4.333333333333333,0.0,6.666666666666667
2022-08-07,0.08333333333333333,3.9166666666666665,4.25,0.0,6.5
2022-08-14,0.0,3.9166666666666665,4.166666666666667,0.0,6.416666666666667
2022-08-21,0.0,4.0,4.166666666666667,0.0,6.416666666666667
2022-08-28,0.0,4.0,4.166666666666667,0.0,6.5
2022-09-04,0.0,3.9166666666666665,4.166666666666667,0.0,6.5
2022-09-11,0.08333333333333333,3.9166666666666665,4.083333333333333,0.0,6.416666666666667
2022-09-18,0.16666666666666666,4.083333333333333,4.166666666666667,0.0,6.333333333333333
2022-09-25,0.16666666666666666,4.166666666666667,4.25,0.0,6.25
2022-10-02,0.25,4.25,4.166666666666667,0.0,6.25
2022-10-09,0.3333333333333333,4.25,4.166666666666667,0.0,6.25
2022-10-16,0.4166666666666667,4.333333333333333,4.166666666666667,0.0,6.333333333333333
2022-10-23,0.5,4.333333333333333,4.25,0.0,6.333333333333333
2022-10-30,0.5833333333333334,4.333333333333333,4.333333333333333,0.0,6.333333333333333
2022-11-06,0.6666666666666666,4.416666666666667,4.416666666666667,0.0,6.416666666666667
2022-11-13,0.75,4.5,4.5,0.0,6.333333333333333
2022-11-20,0.8333333333333334,4.5,4.5,0.0,6.25
2022-11-27,0.9166666666666666,4.583333333333333,4.583333333333333,0.0,6.25
2022-12-04,1.0,4.666666666666667,4.666666666666667,0.0,6.25
2022-12-11,1.0,4.5,4.666666666666667,0.0,6.25
2022-12-18,1.0833333333333333,4.416666666666667,4.666666666666667,0.0,6.166666666666667
2022-12-25,1.0833333333333333,4.333333333333333,4.666666666666667,0.0,6.083333333333333
2023-01-01,1.0833333333333333,4.333333333333333,4.666666666666667,0.0,6.083333333333333
2023-01-08,1.1666666666666667,4.25,4.75,0.0,6.0
2023-01-15,1.25,4.25,4.666666666666667,0.0,6.0
2023-01-22,1.3333333333333333,4.333333333333333,4.666666666666667,0.0,6.0
2023-01-29,1.5,4.333333333333333,4.666666666666667,0.0,5.916666666666667
2023-02-05,1.6666666666666667,4.25,4.666666666666667,0.0,5.916666666666667
2023-02-12,1.9166666666666667,4.333333333333333,4.666666666666667,0.0,6.0
2023-02-19,2.0833333333333335,4.416666666666667,4.666666666666667,0.0,6.083333333333333
2023-02-26,2.25,4.333333333333333,4.666666666666667,0.0,6.166666666666667
2023-03-05,2.5,4.416666666666667,4.666666666666667,0.0,6.166666666666667
2023-03-12,2.75,4.416666666666667,4.666666666666667,0.0,6.25
2023-03-19,3.1666666666666665,4.416666666666667,4.666666666666667,0.0,6.333333333333333
2023-03-26,3.5833333333333335,4.416666666666667,4.666666666666667,0.0,6.333333333333333
2023-04-02,3.9166666666666665,4.416666666666667,4.583333333333333,0.0,6.25
2023-04-09,4.25,4.416666666666667,4.583333333333333,0.08333333333333333,6.25
2023-04-16,4.666666666666667,4.333333333333333,4.5,0.16666666666666666,6.166666666666667
2023-04-23,4.916666666666667,4.25,4.416666666666667,0.25,6.083333333333333
2023-04-30,5.25,4.333333333333333,4.333333333333333,0.3333333333333333,5.916666666666667
2023-05-07,5.416666666666667,4.25,4.333333333333333,0.4166666666666667,5.833333333333333
2023-05-14,5.75,4.083333333333333,4.333333333333333,0.4166666666666667,5.75
2023-05-21,6.0,4.083333333333333,4.25,0.5,5.583333333333333
2023-05-28,6.25,4.0,4.166666666666667,0.5,5.5
2023-06-04,6.5,4.0,4.083333333333333,0.5833333333333334,5.416666666666667
2023-06-11,6.583333333333333,4.0,4.083333333333333,0.6666666666666666,5.333333333333333
2023-06-18,6.666666666666667,4.0,4.083333333333333,0.75,5.333333333333333
2023-06-25,6.75,4.0,4.083333333333333,0.8333333333333334,5.416666666666667
2023-07-02,6.833333333333333,4.0,4.083333333333333,0.8333333333333334,5.333333333333333
2023-07-09,6.916666666666667,4.0,4.083333333333333,0.8333333333333334,5.416666666666667
2023-07-16,7.0,4.0,4.166666666666667,0.75,5.416666666666667
2023-07-23,7.0,3.9166666666666665,4.166666666666667,0.6666666666666666,5.5
2023-07-30,7.083333333333333,3.8333333333333335,4.166666666666667,0.6666666666666666,5.416666666666667
2023-08-06,7.0,3.8333333333333335,4.083333333333333,0.75,5.333333333333333
2023-08-13,6.916666666666667,3.75,4.083333333333333,0.75,5.333333333333333
2023-08-20,6.833333333333333,3.75,4.083333333333333,0.8333333333333334,5.416666666666667
2023-08-27,6.833333333333333,3.75,4.083333333333333,0.8333333333333334,5.5
2023-09-03,6.833333333333333,3.75,4.083333333333333,0.8333333333333334,5.5
2023-09-10,6.916666666666667,3.75,4.166666666666667,0.75,5.416666666666667
2023-09-17,6.916666666666667,3.75,4.166666666666667,0.75,5.333333333333333
2023-09-24,6.916666666666667,3.75,4.166666666666667,0.75,5.333333333333333
2023-10-01,6.833333333333333,3.75,4.166666666666667,0.75,5.333333333333333
2023-10-08,6.916666666666667,3.75,4.083333333333333,0.8333333333333334,5.416666666666667
2023-10-15,6.916666666666667,3.75,4.083333333333333,0.9166666666666666,5.416666666666667
2023-10-22,7.0,3.8333333333333335,4.166666666666667,0.9166666666666666,5.416666666666667
2023-10-29,7.083333333333333,3.8333333333333335,4.166666666666667,0.8333333333333334,5.5
2023-11-05,7.25,3.9166666666666665,4.166666666666667,0.8333333333333334,5.583333333333333
2023-11-12,7.333333333333333,3.9166666666666665,4.25,0.8333333333333334,5.5
2023-11-19,7.416666666666667,3.8333333333333335,4.25,0.8333333333333334,5.5
2023-11-26,7.5,3.8333333333333335,4.25,0.8333333333333334,5.583333333333333
2023-12-03,7.5,3.8333333333333335,4.166666666666667,0.8333333333333334,5.666666666666667
2023-12-10,7.666666666666667,3.8333333333333335,4.166666666666667,0.8333333333333334,5.75
2023-12-17,7.75,3.9166666666666665,4.25,0.75,5.75
2023-12-24,7.666666666666667,4.0,4.25,0.6666666666666666,5.666666666666667
2023-12-31,7.583333333333333,4.083333333333333,4.25,0.5833333333333334,5.5
2024-01-07,7.666666666666667,4.166666666666667,4.25,0.5833333333333334,5.416666666666667
2024-01-14,7.75,4.25,4.166666666666667,0.5833333333333334,5.5
2024-01-21,7.916666666666667,4.416666666666667,4.166666666666667,0.6666666666666666,5.5
2024-01-28,8.083333333333334,4.583333333333333,4.25,0.6666666666666666,5.5
2024-02-04,8.166666666666666,4.666666666666667,4.25,0.6666666666666666,5.583333333333333
2024-02-11,8.25,4.833333333333333,4.25,0.6666666666666666,5.583333333333333
2024-02-18,8.416666666666666,4.916666666666667,4.333333333333333,0.6666666666666666,5.666666666666667
2024-02-25,8.583333333333334,5.166666666666667,4.416666666666667,0.75,5.75
2024-03-03,8.75,5.333333333333333,4.5,0.75,5.75
2024-03-10,9.0,5.333333333333333,4.5,0.8333333333333334,5.833333333333333
2024-03-17,9.416666666666666,5.333333333333333,4.583333333333333,0.9166666666666666,5.916666666666667
2024-03-24,9.666666666666666,5.333333333333333,4.583333333333333,1.0,6.083333333333333
2024-03-31,9.75,5.333333333333333,4.583333333333333,1.0,6.166666666666667
2024-04-07,9.75,5.333333333333333,4.583333333333333,1.0,6.166666666666667
2024-04-14,9.833333333333334,5.25,4.583333333333333,1.0,6.166666666666667
2024-04-21,9.833333333333334,5.083333333333333,4.5,1.0,6.166666666666667
2024-04-28,9.916666666666666,5.0,4.416666666666667,1.0,6.083333333333333
2024-05-05,9.916666666666666,4.916666666666667,4.416666666666667,1.0,6.0
2024-05-12,9.916666666666666,4.833333333333333,4.416666666666667,1.0,5.833333333333333
2024-05-19,9.916666666666666,4.583333333333333,4.333333333333333,1.0,5.75
2024-05-26,9.833333333333334,4.416666666666667,4.25,1.0,5.75
2024-06-02,9.916666666666666,4.333333333333333,4.166666666666667,1.0,5.666666666666667
2024-06-09,10.0,4.25,4.083333333333333,1.0,5.666666666666667
2024-06-16,10.666666666666666,4.166666666666667,4.083333333333333,1.0,5.583333333333333
2024-06-23,11.083333333333334,4.083333333333333,4.083333333333333,1.0,5.583333333333333
2024-06-30,11.416666666666666,4.0,4.083333333333333,1.0,5.5
2024-07-07,11.666666666666666,4.0,4.083333333333333,1.0,5.416666666666667
2024-07-14,11.916666666666666,4.0,4.083333333333333,1.0,5.333333333333333
2024-07-21,12.083333333333334,4.0,4.083333333333333,1.0,5.416666666666667
2024-07-28,12.25,4.083333333333333,4.0,1.0,5.416666666666667
2024-08-04,12.25,4.083333333333333,3.9166666666666665,1.0,5.5
2024-08-11,12.333333333333334,4.083333333333333,3.8333333333333335,1.0,5.416666666666667
2024-08-18,12.333333333333334,4.083333333333333,3.8333333333333335,1.0,5.333333333333333
2024-08-25,12.25,4.083333333333333,3.75,1.0,5.333333333333333
2024-09-01,12.166666666666666,4.166666666666667,3.75,1.0,5.25
2024-09-08,11.583333333333334,4.166666666666667,3.75,1.0,5.25
2024-09-15,11.416666666666666,4.166666666666667,3.75,1.0,5.166666666666667
2024-09-22,11.333333333333334,4.166666666666667,3.75,1.0,5.25
2024-09-29,11.25,4.25,3.6666666666666665,1.0,5.25
2024-10-06,11.25,4.25,3.6666666666666665,1.0,5.25
2024-10-13,11.416666666666666,4.25,3.6666666666666665,1.0,5.166666666666667
2024-10-20,11.583333333333334,4.166666666666667,3.75,1.0,5.25
2024-10-27,11.833333333333334,4.166666666666667,3.75,1.0,5.166666666666667
2024-11-03,11.916666666666666,4.166666666666667,3.75,1.0,5.166666666666667
2024-11-10,12.166666666666666,4.166666666666667,3.75,1.0,5.25
2024-11-17,12.416666666666666,4.166666666666667,3.8333333333333335,1.0,5.333333333333333
2024-11-24,12.583333333333334,4.083333333333333,3.8333333333333335,1.0,5.416666666666667
2024-12-01,12.75,4.166666666666667,3.8333333333333335,1.0,5.5
2024-12-08,12.75,4.166666666666667,3.8333333333333335,1.0,5.583333333333333
2024-12-15,12.75,4.166666666666667,3.8333333333333335,1.0,5.583333333333333
2024-12-22,12.666666666666666,4.083333333333333,3.9166666666666665,0.9166666666666666,5.583333333333333
2024-12-29,12.416666666666666,4.166666666666667,3.8333333333333335,0.9166666666666666,5.5
2025-01-05,12.333333333333334,4.25,3.8333333333333335,0.9166666666666666,5.5
2025-01-12,12.333333333333334,4.25,3.8333333333333335,0.9166666666666666,5.5
2025-01-19,12.333333333333334,4.333333333333333,3.8333333333333335,0.9166666666666666,5.583333333333333
2025-01-26,12.583333333333334,4.333333333333333,3.9166666666666665,0.9166666666666666,5.666666666666667
2025-02-02,12.666666666666666,4.333333333333333,3.9166666666666665,0.9166666666666666,5.666666666666667
2025-02-09,12.75,4.333333333333333,3.9166666666666665,0.9166666666666666,5.75
2025-02-16,12.916666666666666,4.416666666666667,3.9166666666666665,0.9166666666666666,5.833333333333333
2025-02-23,13.0,4.333333333333333,3.9166666666666665,0.9166666666666666,5.833333333333333
2025-03-02,13.25,4.333333333333333,3.9166666666666665,0.9166666666666666,5.916666666666667
2025-03-09,13.5,4.333333333333333,3.9166666666666665,0.9166666666666666,6.0
2025-03-16,13.75,4.333333333333333,3.9166666666666665,1.0,6.166666666666667
2025-03-23,14.083333333333334,4.333333333333333,4.0,1.0,6.416666666666667
2025-03-30,14.25,4.25,4.0,1.0,6.583333333333333
2025-04-06,14.333333333333334,4.25,3.9166666666666665,1.0,6.583333333333333
2025-04-13,14.333333333333334,4.166666666666667,3.9166666666666665,1.0,6.583333333333333
2025-04-20,14.25,4.083333333333333,3.9166666666666665,1.0,6.666666666666667
2025-04-27,14.166666666666666,4.083333333333333,3.8333333333333335,1.0,6.75
2025-05-04,14.0,4.083333333333333,3.75,1.0,6.75
2025-05-11,14.0,4.0,3.6666666666666665,1.0,6.75
2025-05-18,14.083333333333334,4.0,3.5833333333333335,1.0,6.833333333333333
2025-05-25,14.083333333333334,3.9166666666666665,3.5833333333333335,1.0,6.75
2025-06-01,14.333333333333334,3.9166666666666665,3.5833333333333335,1.0,6.75
2025-06-08,14.916666666666666,3.9166666666666665,3.5833333333333335,1.0833333333333333,7.0
2025-06-15,15.333333333333334,3.8333333333333335,3.5833333333333335,1.1666666666666667,7.25
2025-06-22,15.833333333333334,3.8333333333333335,3.5,1.25,7.416666666666667
2025-06-29,16.166666666666668,3.8333333333333335,3.5,1.3333333333333333,7.583333333333333
2025-07-06,16.5,3.8333333333333335,3.5,1.4166666666666667,7.75
2025-07-13,16.833333333333332,3.9166666666666665,3.4166666666666665,1.5,7.916666666666667
2025-07-20,17.583333333333332,4.0,3.5,1.5833333333333333,8.166666666666666
2025-07-27,18.75,4.083333333333333,3.6666666666666665,1.6666666666666667,8.5
2025-08-03,21.583333333333332,4.25,4.0,1.75,9.166666666666666
2025-08-10,27.5,4.416666666666667,5.083333333333333,1.9166666666666667,10.333333333333334
2025-08-17,32.416666666666664,4.75,5.833333333333333,2.0833333333333335,11.666666666666666
2025-08-24,35.333333333333336,4.916666666666667,6.333333333333333,2.1666666666666665,12.416666666666666
2025-08-31,37.666666666666664,5.083333333333333,6.75,2.25,12.916666666666666
2025-09-07,40.25,5.25,7.25,2.3333333333333335,13.5
2025-09-14,42.333333333333336,5.416666666666667,7.833333333333333,2.4166666666666665,14.333333333333334
2025-09-21,44.583333333333336,5.75,8.416666666666666,2.5833333333333335,15.5
2025-09-28,47.25,6.083333333333333,8.916666666666666,2.6666666666666665,16.583333333333332
2025-10-05,49.5,6.333333333333333,9.583333333333334,2.75,17.5
2025-10-12,51.583333333333336,6.5,10.25,2.75,18.333333333333332
2025-10-19,53.666666666666664,6.666666666666667,10.75,2.75,18.916666666666668
2025-10-26,53.416666666666664,6.666666666666667,10.916666666666666,2.8333333333333335,19.166666666666668
2025-11-02,50.0,6.75,10.333333333333334,2.8333333333333335,18.916666666666668
2025-11-09,48.583333333333336,6.75,10.0,2.8333333333333335,18.666666666666668
2025-11-16,49.583333333333336,6.833333333333333,9.916666666666666,2.9166666666666665,19.333333333333332
2025-11-23,52.0,6.916666666666667,10.083333333333334,2.9166666666666665,20.25
2025-11-30,54.75,7.0,10.166666666666666,3.0,20.916666666666668
2025-12-07,57.166666666666664,7.166666666666667,10.083333333333334,3.0,21.166666666666668
2025-12-14,60.166666666666664,7.0,10.083333333333334,2.9166666666666665,21.166666666666668
2025-12-21,61.833333333333336,6.916666666666667,9.833333333333334,2.8333333333333335,20.833333333333332
2025-12-28,63.166666666666664,6.916666666666667,9.416666666666666,2.75,20.416666666666668
2026-01-04,64.0,6.833333333333333,9.083333333333334,2.75,20.166666666666668
2026-01-11,64.91666666666667,6.666666666666667,8.916666666666666,2.75,20.333333333333332
2026-01-18,66.75,6.75,9.083333333333334,2.75,20.75
2026-01-25,69.5,6.75,9.666666666666666,2.75,21.416666666666668
2026-02-01,70.66666666666667,6.666666666666667,10.083333333333334,2.75,21.666666666666668
2026-02-08,71.08333333333333,6.666666666666667,10.5,2.75,21.833333333333332
2026-02-15,70.33333333333333,6.75,10.666666666666666,2.75,21.916666666666668
2026-02-22,70.0,6.666666666666667,10.833333333333334,2.6666666666666665,22.25
2026-03-01,72.16666666666667,6.583333333333333,11.166666666666666,2.75,23.083333333333332
2026-03-08,71.16666666666667,6.5,11.083333333333334,2.75,23.166666666666668
2026-03-15,69.08333333333333,6.25,11.0,2.75,23.083333333333332
2026-03-22,67.91666666666667,6.0,10.916666666666666,2.75,24.083333333333332
